node_id,child_node_id,message,node_type,major_symptom,other_symptoms,additional details,diagnosis,details,recommended_doctor,recommended_lab_test,general_advice,causes,blog_url,media_url
0,1|2|3|4|5,"Ok, That’s Normal, in India 3 crore people suffer from STI every year. <br><br>Can you tell me about your one primary symptom?",gq,null,null,null,null,null,null,null,null,null,null,null
1,6,Discharge from the penis,r,null,Discharge from the urethra,null,null,null,null,null,null,null,null,null
2,7,Swelling of the testicles,r,null,Swelling of the testicles,null,null,null,null,null,null,null,null,null
3,8,Lump/Swelling on the penis,r,null,Lump/Swelling on the penis,null,null,null,null,null,null,null,null,null
4,9,Rash or redness on/around the penis,r,null,Rash on/around the penis,null,null,null,null,null,null,null,null,null
5,10,Itching on/around the penis,r,null,Itching on/around the penis,null,null,null,null,null,null,null,null,null
6,135|136,I get it.. <br><br>Can you tell me a little about the type of discharge?,gq,null,null,null,null,null,null,null,null,null,null,null
135,137,Thick white or yellow/Pus-like discharge,r,null,Thick white or yellow/Pus-like discharge,null,null,null,null,null,null,null,null,null
136,138,Clear and watery discharge,r,null,"Clear, watery discharge",null,null,null,null,null,null,null,null,null
138,139|140,Ok..  <br><br>Do you also feel a burning sensation when you pass urine?,gq,null,null,null,null,null,null,null,null,null,null,null
137,141|142,Ok..  <br><br>Do you also feel a burning sensation when you pass urine?,gq,null,null,null,null,null,null,null,null,null,null,null
139,154,Yes,r,null,Burning sensation while passing urine,null,null,null,null,null,null,null,null,null
140,154,No,r,null,null,null,null,null,null,null,null,null,null,null
154,149|150,Understood.. We are almost there. <br><br>Have you also got fever recently?,gq,null,null,null,null,null,null,null,null,null,null,null
149,155,Yes,r,null,Fever,null,null,null,null,null,null,null,null,null
150,155,No,r,null,null,null,null,null,null,null,null,null,null,null
155,151|152,Just the last question.. <br><br>Are your testicles swollen?,gq,null,null,null,null,null,null,null,null,null,null,null
151,153,Yes,r,null,Swelling of testicles,null,null,null,null,null,null,null,null,null
152,153,No,r,null,null,null,null,null,null,null,null,null,null,null
153,null,null,d,STD/STI,null,Nongonococcal urethritis or NGU is inflammation of the urethra. The main cause of NGU is having unprotected sex with an infected person. But there are nonsexual causes of NGU as well including UTIs.,Moderate risk of non-gonococcal urethritis,Nongonococcal urethritis or NGU is inflammation of the urethra. The main cause of NGU is having unprotected sex with an infected person. But there are nonsexual causes of NGU as well including UTIs.,Venereologist,STD swab test,Do not have sex till this gets treated|Make sure to get your partner also tested ,null,null,null
141,156,Yes,r,null,Burning sensation while passing urine,null,null,null,null,null,null,null,null,null
142,156,No,r,null,null,null,null,null,null,null,null,null,null,null
156,143|144,Understood! We are almost there. <br><br>Have you also got fever recently?,gq,null,null,null,null,null,null,null,null,null,null,null
143,145,Yes,r,null,Fever,null,null,null,null,null,null,null,null,null
144,145,No,r,null,null,null,null,null,null,null,null,null,null,null
145,146|147,Just the last question.. <br><br>Are your testicles swollen?,gq,null,null,null,null,null,null,null,null,null,null,null
146,148,Yes,r,null,Swelling at testicles,null,null,null,null,null,null,null,null,null
147,148,No,r,null,null,null,null,null,null,null,null,null,null,null
148,null,null,d,STD/STI,null,"It is a sexually transmitted Infection. If urethritis is caused by gonorrhoea, it is known as gonococcal urethritis. It can have a number of possible causes, such as an infection, irritation or damage to the urethra.",Moderate risk of gonococcal urethritis,null,Venereologist,STD swab test,Do not have sex till this gets treated|Make sure to get your partner also tested,null,null,null
7,121|122,I get it.. <br><br>Do you feel any pain while passing urine?,gq,null,null,null,null,null,null,null,null,null,null,null
121,123,Yes,r,null,Pain while passing urine,null,null,null,null,null,null,null,null,null
122,123,No,r,null,null,null,null,null,null,null,null,null,null,null
123,124|125,Hmm.. <br><br>Have you recently had fever also?,gq,null,null,null,null,null,null,null,null,null,null,null
124,126,Yes,r,null,Fever,null,null,null,null,null,null,null,null,null
125,126,No,r,null,null,null,null,null,null,null,null,null,null,null
126,127|128,Understood.. <br><br>Have you recently noticed any abnormal or coloured discharge coming from your penis?,gq,null,null,null,null,null,null,null,null,null,null,null
127,129,Yes,r,null,null,null,null,null,null,null,null,null,null,null
129,130|131,Do not worry.. <br><br>Please tell me about the type and colour of the discharge?,gq,null,null,null,null,null,null,null,null,null,null,null
130,132,Thick white/yellow and pus-like discharge,r,null,Thick white or yellow pus-like discharge from penis,null,null,null,null,null,null,null,null,null
131,133,Clear discharge,r,null,Clear discharge from penis,null,null,null,null,null,null,null,null,null
132,null,null,d,STD/STI,null,"It is a sexually transmitted Infection. If urethritis is caused by gonorrhoea, it is known as gonococcal urethritis. It can have a number of possible causes, such as an infection, irritation or damage to the urethra.",Moderate risk of gonococcal urethritis,null,Venereologist,STD swab test,Do not have sex till this gets treated|Make sure to get your partner also tested,null,null,null
133,null,null,d,STD/STI,null,"Nongonococcal urethritis, or NGU, is inflammation of the urethra. The main cause of NGU is having unprotected sex with an infected person. But there are nonsexual causes of NGU as well, including UTIs.",Moderate risk of non-gonococcal urethritis,null,Venereologist,STD swab test,Do not have sex till this gets treated|Make sure to get your partner also tested,null,null,null
128,134,No,r,null,null,null,null,null,null,null,null,null,null,null
134,null,null,d,STD/STI,null,"Chlamydia infections spread through sexual contact, when vaginal fluid or semen containing the bacteria that causes chlamydia travels from one person to another. Sexual contact includes all kinds of sex, including sex that doesn't involve penetration or ejaculation.",Moderate risk of chlamydial infection,null,Venereologist,STD/STI urine test,Do not have sex till this gets treated|Make sure to get your partner also tested,null,null,null
8,74|86,I get it.. <br><br>And how many lumps have you noted?,gq,null,null,null,null,null,null,null,null,null,null,null
74,75,Only one,r,null,Single Lump,null,null,null,null,null,null,null,null,null
75,76|77|999,"It will be helpful for me, if you can tell me how does the lump look like?",imgq,null,null,null,null,null,null,null,null,null,null,null
76,78,Swelling with ulcers,r|img,null,Swelling with ulcers,null,null,null,null,null,null,null,null,ai_images/sti_male_node_76.png
77,78,Fleshy swelling,r|img,null,Fleshy swelling,null,null,null,null,null,null,null,null,ai_images/sti_male_node_77.png
999,78,Fleshy swelling,r|img,null,Fleshy swelling,null,null,null,null,null,null,null,null,ai_images/sti_male_node_999.png
78,79|80,Ok.. We are almost there.. <br><br>Is there kind of associating pain also?,gq,null,null,null,null,null,null,null,null,null,null,null
79,81,Yes,dr,null,Pain in/around penis,null,null,null,null,null,null,null,null,null
80,81,No,r,null,null,null,null,null,null,null,null,null,null,null
81,82|83,Have you noticed any bloody discharge from penis recently?,gq,null,null,null,null,null,null,null,null,null,null,null
82,998|997,Yes,dr|drchk,null,Bloody discharge from penis,null,null,null,null,null,null,null,null,null
998,null,null,d1,STD/STI,null,"Lumps and bumps can appear on your penis and nearby groin areas for many reasons. Most of them are really nothing to give a second thought. But some causes, such as sexually transmitted infections, can cause unusual or painful bumps, sores, or lesions that you’ll need to get checked out by your doctor.
",The reason of lump/sewlling is not clear but you are advised to meet the recommended doctor,null,Urologist/Andrologist,null,Do not have sex till this gets treated|Make sure to get your partner also tested,null,null,null
